country,year,crisis
IND,1895,0
IND,1896,0
IND,1897,0
IND,1898,0
IND,1899,0
IND,1900,0
IND,1901,0
IND,1902,0
IND,1903,0
IND,1904,0
IND,1905,0
IND,1906,0
IND,1907,0
IND,1909,0
IND,1910,0
IND,1911,0
IND,1912,0
IND,1913,0
IND,1917,0
IND,1918,0
IND,1919,0
IND,1920,0
IND,1923,0
IND,1924,0
IND,1925,0
IND,1926,0
IND,1927,0
IND,1928,0
IND,1932,0
IND,1933,0
IND,1934,0
IND,1935,0
IND,1936,0
IND,1937,0
IND,1938,0
IND,1939,0
IND,1940,0
IND,1941,0
IND,1942,0
IND,1943,0
IND,1944,0
IND,1945,0
IND,1946,0
IND,1949,0
IND,1950,0
IND,1951,0
IND,1952,0
IND,1953,0
IND,1954,0
IND,1955,0
IND,1956,0
IND,1957,0
IND,1958,0
IND,1959,0
IND,1960,0
IND,1961,0
IND,1962,0
IND,1963,0
IND,1964,0
IND,1965,0
IND,1966,0
IND,1967,0
IND,1968,0
IND,1969,0
IND,1970,0
IND,1971,0
IND,1972,0
IND,1973,0
IND,1974,0
IND,1975,0
IND,1976,0
IND,1977,0
IND,1978,0
IND,1979,0
IND,1980,0
IND,1981,0
IND,1982,0
IND,1983,0
IND,1984,0
IND,1985,0
IND,1986,0
IND,1987,0
IND,1988,0
IND,1989,0
IND,1990,0
IND,1991,0
IND,1992,0
IND,1999,0
IND,2000,0
IND,2001,0
IND,2002,0
IND,2003,0
IND,2004,0
IND,2005,0
IND,2006,0
IND,2007,0
IND,2008,0
IND,2009,0
IND,2010,0
IND,2011,0
IND,2012,0
IND,2013,0
IND,2014,0
IDN,1800,0
IDN,1801,0
IDN,1802,0
IDN,1803,0
IDN,1804,0
IDN,1805,0
IDN,1806,0
IDN,1807,0
IDN,1808,0
IDN,1809,0
IDN,1810,0
IDN,1811,0
IDN,1812,0
IDN,1813,0
IDN,1814,0
IDN,1815,0
IDN,1816,0
IDN,1817,0
IDN,1818,0
IDN,1819,0
IDN,1820,0
IDN,1821,0
IDN,1822,0
IDN,1823,0
IDN,1824,0
IDN,1825,0
IDN,1826,0
IDN,1827,0
IDN,1828,0
IDN,1829,0
IDN,1830,0
IDN,1831,0
IDN,1832,0
IDN,1833,0
IDN,1834,0
IDN,1835,0
IDN,1836,0
IDN,1837,0
IDN,1838,0
IDN,1839,0
IDN,1840,0
IDN,1841,0
IDN,1842,0
IDN,1843,0
IDN,1844,0
IDN,1845,0
IDN,1846,0
IDN,1847,0
IDN,1848,0
IDN,1849,0
IDN,1850,0
IDN,1851,0
IDN,1852,0
IDN,1853,0
IDN,1854,0
IDN,1855,0
IDN,1856,0
IDN,1857,0
IDN,1858,0
IDN,1859,0
IDN,1860,0
IDN,1861,0
IDN,1862,0
IDN,1863,0
IDN,1864,0
IDN,1865,0
IDN,1866,0
IDN,1867,0
IDN,1868,0
IDN,1869,0
IDN,1870,0
IDN,1871,0
IDN,1872,0
IDN,1873,0
IDN,1874,0
IDN,1875,0
IDN,1876,0
IDN,1877,0
IDN,1878,0
IDN,1879,0
IDN,1880,0
IDN,1881,0
IDN,1882,0
IDN,1883,0
IDN,1884,0
IDN,1885,0
IDN,1886,0
IDN,1887,0
IDN,1888,0
IDN,1889,0
IDN,1890,0
IDN,1891,0
IDN,1892,0
IDN,1893,0
IDN,1894,0
IDN,1895,0
IDN,1896,0
IDN,1897,0
IDN,1898,0
IDN,1899,0
IDN,1900,0
IDN,1901,0
IDN,1902,0
IDN,1903,0
IDN,1904,0
IDN,1905,0
IDN,1906,0
IDN,1907,0
IDN,1908,0
IDN,1909,0
IDN,1910,0
IDN,1911,0
IDN,1912,0
IDN,1913,0
IDN,1914,0
IDN,1915,0
IDN,1916,0
IDN,1917,0
IDN,1918,0
IDN,1919,0
IDN,1920,0
IDN,1921,0
IDN,1922,0
IDN,1923,0
IDN,1924,0
IDN,1925,0
IDN,1926,0
IDN,1927,0
IDN,1928,0
IDN,1929,0
IDN,1930,0
IDN,1931,0
IDN,1932,0
IDN,1933,0
IDN,1934,0
IDN,1935,0
IDN,1936,0
IDN,1937,0
IDN,1938,0
IDN,1939,0
IDN,1940,0
IDN,1941,0
IDN,1942,0
IDN,1943,0
IDN,1944,0
IDN,1945,0
IDN,1946,0
IDN,1947,0
IDN,1948,0
IDN,1949,0
IDN,1950,0
IDN,1951,0
IDN,1952,0
IDN,1953,0
IDN,1954,0
IDN,1955,0
IDN,1956,0
IDN,1957,0
IDN,1958,0
IDN,1959,0
IDN,1960,0
IDN,1961,0
IDN,1962,0
IDN,1963,0
IDN,1964,0
IDN,1965,0
IDN,1966,0
IDN,1967,0
IDN,1968,0
IDN,1969,0
IDN,1970,0
IDN,1971,0
IDN,1972,0
IDN,1973,0
IDN,1974,0
IDN,1975,0
IDN,1976,0
IDN,1977,0
IDN,1978,0
IDN,1979,0
IDN,1980,0
IDN,1981,0
IDN,1982,0
IDN,1983,0
IDN,1984,0
IDN,1985,0
IDN,1986,0
IDN,1987,0
IDN,1988,0
IDN,1989,0
IDN,1990,0
IDN,1991,0
IDN,1993,0
IDN,1995,0
IDN,1996,0
IDN,2003,0
IDN,2004,0
IDN,2005,0
IDN,2006,0
IDN,2007,0
IDN,2008,0
IDN,2009,0
IDN,2010,0
IDN,2011,0
IDN,2012,0
IDN,2013,0
IDN,2014,0
ITA,1800,0
ITA,1801,0
ITA,1802,0
ITA,1803,0
ITA,1804,0
ITA,1805,0
ITA,1806,0
ITA,1807,0
ITA,1808,0
ITA,1809,0
ITA,1810,0
ITA,1811,0
ITA,1812,0
ITA,1813,0
ITA,1814,0
ITA,1815,0
ITA,1816,0
ITA,1817,0
ITA,1818,0
ITA,1819,0
ITA,1820,0
ITA,1821,0
ITA,1822,0
ITA,1823,0
ITA,1824,0
ITA,1825,0
ITA,1826,0
ITA,1827,0
ITA,1828,0
ITA,1829,0
ITA,1830,0
ITA,1831,0
ITA,1832,0
ITA,1833,0
ITA,1834,0
ITA,1835,0
ITA,1836,0
ITA,1837,0
ITA,1838,0
ITA,1839,0
ITA,1840,0
ITA,1841,0
ITA,1842,0
ITA,1843,0
ITA,1844,0
ITA,1845,0
ITA,1846,0
ITA,1847,0
ITA,1848,0
ITA,1849,0
ITA,1850,0
ITA,1851,0
ITA,1852,0
ITA,1853,0
ITA,1854,0
ITA,1855,0
ITA,1856,0
ITA,1857,0
ITA,1858,0
ITA,1859,0
ITA,1860,0
ITA,1861,0
ITA,1862,0
ITA,1863,0
ITA,1864,0
ITA,1865,0
ITA,1869,0
ITA,1870,0
ITA,1871,0
ITA,1872,0
ITA,1873,0
ITA,1874,0
ITA,1875,0
ITA,1876,0
ITA,1877,0
ITA,1878,0
ITA,1879,0
ITA,1880,0
ITA,1881,0
ITA,1882,0
ITA,1883,0
ITA,1884,0
ITA,1885,0
ITA,1886,0
ITA,1887,0
ITA,1888,0
ITA,1890,0
ITA,1892,0
ITA,1894,0
ITA,1895,0
ITA,1896,0
ITA,1897,0
ITA,1898,0
ITA,1899,0
ITA,1900,0
ITA,1901,0
ITA,1902,0
ITA,1903,0
ITA,1904,0
ITA,1905,0
ITA,1906,0
ITA,1908,0
ITA,1909,0
ITA,1910,0
ITA,1911,0
ITA,1912,0
ITA,1913,0
ITA,1915,0
ITA,1916,0
ITA,1917,0
ITA,1918,0
ITA,1919,0
ITA,1920,0
ITA,1923,0
ITA,1924,0
ITA,1925,0
ITA,1926,0
ITA,1927,0
ITA,1928,0
ITA,1929,0
ITA,1932,0
ITA,1933,0
ITA,1934,0
ITA,1936,0
ITA,1937,0
ITA,1938,0
ITA,1939,0
ITA,1940,0
ITA,1941,0
ITA,1942,0
ITA,1943,0
ITA,1944,0
ITA,1945,0
ITA,1946,0
ITA,1947,0
ITA,1948,0
ITA,1949,0
ITA,1950,0
ITA,1951,0
ITA,1952,0
ITA,1953,0
ITA,1954,0
ITA,1955,0
ITA,1956,0
ITA,1957,0
ITA,1958,0
ITA,1959,0
ITA,1960,0
ITA,1961,0
ITA,1962,0
ITA,1963,0
ITA,1964,0
ITA,1965,0
ITA,1966,0
ITA,1967,0
ITA,1968,0
ITA,1969,0
ITA,1970,0
ITA,1971,0
ITA,1972,0
ITA,1973,0
ITA,1974,0
ITA,1975,0
ITA,1976,0
ITA,1977,0
ITA,1978,0
ITA,1979,0
ITA,1980,0
ITA,1981,0
ITA,1982,0
ITA,1983,0
ITA,1984,0
ITA,1985,0
ITA,1986,0
ITA,1987,0
ITA,1988,0
ITA,1989,0
ITA,1996,0
ITA,1997,0
ITA,1998,0
ITA,1999,0
ITA,2000,0
ITA,2001,0
ITA,2002,0
ITA,2003,0
ITA,2004,0
ITA,2005,0
ITA,2006,0
ITA,2007,0
JPN,1800,0
JPN,1801,0
JPN,1802,0
JPN,1803,0
JPN,1804,0
JPN,1805,0
JPN,1806,0
JPN,1807,0
JPN,1808,0
JPN,1809,0
JPN,1810,0
JPN,1811,0
JPN,1812,0
JPN,1813,0
JPN,1814,0
JPN,1815,0
JPN,1816,0
JPN,1817,0
JPN,1818,0
JPN,1819,0
JPN,1820,0
JPN,1821,0
JPN,1822,0
JPN,1823,0
JPN,1824,0
JPN,1825,0
JPN,1826,0
JPN,1827,0
JPN,1828,0
JPN,1829,0
JPN,1830,0
JPN,1831,0
JPN,1832,0
JPN,1833,0
JPN,1834,0
JPN,1835,0
JPN,1836,0
JPN,1837,0
JPN,1838,0
JPN,1839,0
JPN,1840,0
JPN,1841,0
JPN,1842,0
JPN,1843,0
JPN,1844,0
JPN,1845,0
JPN,1846,0
JPN,1847,0
JPN,1848,0
JPN,1849,0
JPN,1850,0
JPN,1851,0
JPN,1852,0
JPN,1853,0
JPN,1854,0
JPN,1855,0
JPN,1856,0
JPN,1857,0
JPN,1858,0
JPN,1859,0
JPN,1860,0
JPN,1861,0
JPN,1862,0
JPN,1863,0
JPN,1864,0
JPN,1865,0
JPN,1866,0
JPN,1867,0
JPN,1868,0
JPN,1869,0
JPN,1870,0
JPN,1871,0
JPN,1877,0
JPN,1878,0
JPN,1879,0
JPN,1880,0
JPN,1881,0
JPN,1886,0
JPN,1887,0
JPN,1888,0
JPN,1889,0
JPN,1890,0
JPN,1891,0
JPN,1892,0
JPN,1893,0
JPN,1894,0
JPN,1895,0
JPN,1896,0
JPN,1897,0
JPN,1898,0
JPN,1899,0
JPN,1900,0
JPN,1902,0
JPN,1903,0
JPN,1904,0
JPN,1905,0
JPN,1906,0
JPN,1908,0
JPN,1909,0
JPN,1910,0
JPN,1911,0
JPN,1912,0
JPN,1913,0
JPN,1914,0
JPN,1915,0
JPN,1916,0
JPN,1918,0
JPN,1919,0
JPN,1920,0
JPN,1921,0
JPN,1922,0
JPN,1924,0
JPN,1925,0
JPN,1926,0
JPN,1928,0
JPN,1929,0
JPN,1930,0
JPN,1931,0
JPN,1932,0
JPN,1933,0
JPN,1934,0
JPN,1935,0
JPN,1936,0
JPN,1937,0
JPN,1938,0
JPN,1939,0
JPN,1940,0
JPN,1941,0
JPN,1942,0
JPN,1943,0
JPN,1944,0
JPN,1945,0
JPN,1946,0
JPN,1947,0
JPN,1948,0
JPN,1949,0
JPN,1950,0
JPN,1951,0
JPN,1952,0
JPN,1953,0
JPN,1954,0
JPN,1955,0
JPN,1956,0
JPN,1957,0
JPN,1958,0
JPN,1959,0
JPN,1960,0
JPN,1961,0
JPN,1962,0
JPN,1963,0
JPN,1964,0
JPN,1965,0
JPN,1966,0
JPN,1967,0
JPN,1968,0
JPN,1969,0
JPN,1970,0
JPN,1971,0
JPN,1972,0
JPN,1973,0
JPN,1974,0
JPN,1975,0
JPN,1976,0
JPN,1977,0
JPN,1978,0
JPN,1979,0
JPN,1980,0
JPN,1981,0
JPN,1982,0
JPN,1983,0
JPN,1984,0
JPN,1985,0
JPN,1986,0
JPN,1987,0
JPN,1988,0
JPN,1989,0
JPN,1990,0
JPN,1991,0
JPN,2002,0
JPN,2003,0
JPN,2004,0
JPN,2005,0
JPN,2006,0
JPN,2007,0
JPN,2008,0
JPN,2009,0
JPN,2010,0
JPN,2011,0
JPN,2012,0
JPN,2013,0
JPN,2014,0
KEN,1800,0
KEN,1801,0
KEN,1802,0
KEN,1803,0
KEN,1804,0
KEN,1805,0
KEN,1806,0
KEN,1807,0
KEN,1808,0
KEN,1809,0
KEN,1810,0
KEN,1811,0
KEN,1812,0
KEN,1813,0
KEN,1814,0
KEN,1815,0
KEN,1816,0
KEN,1817,0
KEN,1818,0
KEN,1819,0
KEN,1820,0
KEN,1821,0
KEN,1822,0
KEN,1823,0
KEN,1824,0
KEN,1825,0
KEN,1826,0
KEN,1827,0
KEN,1828,0
KEN,1829,0
KEN,1830,0
KEN,1831,0
KEN,1832,0
KEN,1833,0
KEN,1834,0
KEN,1835,0
KEN,1836,0
KEN,1837,0
KEN,1838,0
KEN,1839,0
KEN,1840,0
KEN,1841,0
KEN,1842,0
KEN,1843,0
KEN,1844,0
KEN,1845,0
KEN,1846,0
KEN,1847,0
KEN,1848,0
KEN,1849,0
KEN,1850,0
KEN,1851,0
KEN,1852,0
KEN,1853,0
KEN,1854,0
KEN,1855,0
KEN,1856,0
KEN,1857,0
KEN,1858,0
KEN,1859,0
KEN,1860,0
KEN,1861,0
KEN,1862,0
KEN,1863,0
KEN,1864,0
KEN,1865,0
KEN,1866,0
KEN,1867,0
KEN,1868,0
KEN,1869,0
KEN,1870,0
KEN,1871,0
KEN,1872,0
KEN,1873,0
KEN,1874,0
KEN,1875,0
KEN,1876,0
KEN,1877,0
KEN,1878,0
KEN,1879,0
KEN,1880,0
KEN,1881,0
KEN,1882,0
KEN,1883,0
KEN,1884,0
KEN,1885,0
KEN,1886,0
KEN,1887,0
KEN,1888,0
KEN,1889,0
KEN,1890,0
KEN,1891,0
KEN,1892,0
KEN,1893,0
KEN,1894,0
KEN,1895,0
KEN,1896,0
KEN,1897,0
KEN,1898,0
KEN,1899,0
KEN,1900,0
KEN,1901,0
KEN,1902,0
KEN,1903,0
KEN,1904,0
KEN,1905,0
KEN,1906,0
KEN,1907,0
KEN,1908,0
KEN,1909,0
KEN,1910,0
KEN,1911,0
KEN,1912,0
KEN,1913,0
KEN,1914,0
KEN,1915,0
KEN,1916,0
KEN,1917,0
KEN,1918,0
KEN,1919,0
KEN,1920,0
KEN,1921,0
KEN,1922,0
KEN,1923,0
KEN,1924,0
KEN,1925,0
KEN,1926,0
KEN,1927,0
KEN,1928,0
KEN,1929,0
KEN,1930,0
KEN,1931,0
KEN,1932,0
KEN,1933,0
KEN,1934,0
KEN,1935,0
KEN,1936,0
KEN,1937,0
KEN,1938,0
KEN,1939,0
KEN,1940,0
KEN,1941,0
KEN,1942,0
KEN,1943,0
KEN,1944,0
KEN,1945,0
KEN,1946,0
KEN,1947,0
KEN,1948,0
KEN,1949,0
KEN,1950,0
KEN,1951,0
KEN,1952,0
KEN,1953,0
KEN,1954,0
KEN,1955,0
KEN,1956,0
KEN,1957,0
KEN,1958,0
KEN,1959,0
KEN,1960,0
KEN,1961,0
KEN,1962,0
KEN,1963,0
KEN,1964,0
KEN,1965,0
KEN,1966,0
KEN,1967,0
KEN,1968,0
KEN,1969,0
KEN,1970,0
KEN,1971,0
KEN,1972,0
KEN,1973,0
KEN,1974,0
KEN,1975,0
KEN,1976,0
KEN,1977,0
KEN,1978,0
KEN,1979,0
KEN,1980,0
KEN,1981,0
KEN,1982,0
KEN,1983,0
KEN,1984,0
KEN,1989,0
KEN,1990,0
KEN,1991,0
KEN,1996,0
KEN,1997,0
KEN,1998,0
KEN,1999,0
KEN,2000,0
KEN,2001,0
KEN,2002,0
KEN,2003,0
KEN,2004,0
KEN,2005,0
KEN,2006,0
KEN,2007,0
KEN,2008,0
KEN,2009,0
KEN,2010,0
KEN,2011,0
KEN,2012,0
KEN,2013,0
KEN,2014,0
KOR,1800,0
KOR,1801,0
KOR,1802,0
KOR,1803,0
KOR,1804,0
KOR,1805,0
KOR,1806,0
KOR,1807,0
KOR,1808,0
KOR,1809,0
KOR,1810,0
KOR,1811,0
KOR,1812,0
KOR,1813,0
KOR,1814,0
KOR,1815,0
KOR,1816,0
KOR,1817,0
KOR,1818,0
KOR,1819,0
KOR,1820,0
KOR,1821,0
KOR,1822,0
KOR,1823,0
KOR,1824,0
KOR,1825,0
KOR,1826,0
KOR,1827,0
KOR,1828,0
KOR,1829,0
KOR,1830,0
KOR,1831,0
KOR,1832,0
KOR,1833,0
KOR,1834,0
KOR,1835,0
KOR,1836,0
KOR,1837,0
KOR,1838,0
KOR,1839,0
KOR,1840,0
KOR,1841,0
KOR,1842,0
KOR,1843,0
KOR,1844,0
KOR,1845,0
KOR,1846,0
KOR,1847,0
KOR,1848,0
KOR,1849,0
KOR,1850,0
KOR,1851,0
KOR,1852,0
KOR,1853,0
KOR,1854,0
KOR,1855,0
KOR,1856,0
KOR,1857,0
KOR,1858,0
KOR,1859,0
KOR,1860,0
KOR,1861,0
KOR,1862,0
KOR,1863,0
KOR,1864,0
KOR,1865,0
KOR,1866,0
KOR,1867,0
KOR,1868,0
KOR,1869,0
KOR,1870,0
KOR,1871,0
KOR,1872,0
KOR,1873,0
KOR,1874,0
KOR,1875,0
KOR,1876,0
KOR,1877,0
KOR,1878,0
KOR,1879,0
KOR,1880,0
KOR,1881,0
KOR,1882,0
KOR,1883,0
KOR,1884,0
KOR,1885,0
KOR,1886,0
KOR,1887,0
KOR,1888,0
KOR,1889,0
KOR,1890,0
KOR,1891,0
KOR,1892,0
KOR,1893,0
KOR,1894,0
KOR,1895,0
KOR,1896,0
KOR,1897,0
KOR,1898,0
KOR,1899,0
KOR,1900,0
KOR,1901,0
KOR,1902,0
KOR,1903,0
KOR,1904,0
KOR,1905,0
KOR,1906,0
KOR,1907,0
KOR,1908,0
KOR,1909,0
KOR,1910,0
KOR,1911,0
KOR,1912,0
KOR,1913,0
KOR,1914,0
KOR,1915,0
KOR,1916,0
KOR,1917,0
KOR,1918,0
KOR,1919,0
KOR,1920,0
KOR,1921,0
KOR,1922,0
KOR,1923,0
KOR,1924,0
KOR,1925,0
KOR,1926,0
KOR,1927,0
KOR,1928,0
KOR,1929,0
KOR,1930,0
KOR,1931,0
KOR,1932,0
KOR,1933,0
KOR,1934,0
KOR,1935,0
KOR,1936,0
KOR,1937,0
KOR,1938,0
KOR,1939,0
KOR,1940,0
KOR,1941,0
KOR,1942,0
KOR,1943,0
KOR,1944,0
KOR,1945,0
KOR,1946,0
KOR,1947,0
KOR,1948,0
KOR,1949,0
KOR,1950,0
KOR,1951,0
KOR,1952,0
KOR,1953,0
KOR,1954,0
KOR,1955,0
KOR,1956,0
KOR,1957,0
KOR,1958,0
KOR,1959,0
KOR,1960,0
KOR,1961,0
KOR,1962,0
KOR,1963,0
KOR,1964,0
KOR,1965,0
KOR,1966,0
KOR,1967,0
KOR,1968,0
KOR,1969,0
KOR,1970,0
KOR,1971,0
KOR,1972,0
KOR,1973,0
KOR,1974,0
KOR,1975,0
KOR,1976,0
KOR,1977,0
KOR,1978,0
KOR,1979,0
KOR,1980,0
KOR,1981,0
KOR,1982,0
KOR,1983,0
KOR,1984,0
KOR,1989,0
KOR,1990,0
KOR,1991,0
KOR,1992,0
KOR,1993,0
KOR,1994,0
KOR,1995,0
KOR,1996,0
KOR,2001,0
KOR,2002,0
KOR,2003,0
KOR,2004,0
KOR,2005,0
KOR,2006,0
KOR,2007,0
KOR,2008,0
KOR,2009,0
KOR,2010,0
KOR,2011,0
KOR,2012,0
KOR,2013,0
KOR,2014,0
MYS,1800,0
MYS,1801,0
MYS,1802,0
MYS,1803,0
MYS,1804,0
MYS,1805,0
MYS,1806,0
MYS,1807,0
MYS,1808,0
MYS,1809,0
MYS,1810,0
MYS,1811,0
MYS,1812,0
MYS,1813,0
MYS,1814,0
MYS,1815,0
MYS,1816,0
MYS,1817,0
MYS,1818,0
MYS,1819,0
MYS,1820,0
MYS,1821,0
MYS,1822,0
MYS,1823,0
MYS,1824,0
MYS,1825,0
MYS,1826,0
MYS,1827,0
MYS,1828,0
MYS,1829,0
MYS,1830,0
MYS,1831,0
MYS,1832,0
MYS,1833,0
MYS,1834,0
MYS,1835,0
MYS,1836,0
MYS,1837,0
MYS,1838,0
MYS,1839,0
MYS,1840,0
MYS,1841,0
MYS,1842,0
MYS,1843,0
MYS,1844,0
MYS,1845,0
MYS,1846,0
MYS,1847,0
MYS,1848,0
MYS,1849,0
MYS,1850,0
MYS,1851,0
MYS,1852,0
MYS,1853,0
MYS,1854,0
MYS,1855,0
MYS,1856,0
MYS,1857,0
MYS,1858,0
MYS,1859,0
MYS,1860,0
MYS,1861,0
MYS,1862,0
MYS,1863,0
MYS,1864,0
MYS,1865,0
MYS,1866,0
MYS,1867,0
MYS,1868,0
MYS,1869,0
MYS,1870,0
MYS,1871,0
MYS,1872,0
MYS,1873,0
MYS,1874,0
MYS,1875,0
MYS,1876,0
MYS,1877,0
MYS,1878,0
MYS,1879,0
MYS,1880,0
MYS,1881,0
MYS,1882,0
MYS,1883,0
MYS,1884,0
MYS,1885,0
MYS,1886,0
MYS,1887,0
MYS,1888,0
MYS,1889,0
MYS,1890,0
MYS,1891,0
MYS,1892,0
MYS,1893,0
MYS,1894,0
MYS,1895,0
MYS,1896,0
MYS,1897,0
MYS,1898,0
MYS,1899,0
MYS,1900,0
MYS,1901,0
MYS,1902,0
MYS,1903,0
MYS,1904,0
MYS,1905,0
MYS,1906,0
MYS,1907,0
MYS,1908,0
MYS,1909,0
MYS,1910,0
MYS,1911,0
MYS,1912,0
MYS,1913,0
MYS,1914,0
MYS,1915,0
MYS,1916,0
MYS,1917,0
MYS,1918,0
MYS,1919,0
MYS,1920,0
MYS,1921,0
MYS,1922,0
MYS,1923,0
MYS,1924,0
MYS,1925,0
MYS,1926,0
MYS,1927,0
MYS,1928,0
MYS,1929,0
MYS,1930,0
MYS,1931,0
MYS,1932,0
MYS,1933,0
MYS,1934,0
MYS,1935,0
MYS,1936,0
MYS,1937,0
MYS,1938,0
MYS,1939,0
MYS,1940,0
MYS,1941,0
MYS,1942,0
MYS,1943,0
MYS,1944,0
MYS,1945,0
MYS,1946,0
MYS,1947,0
MYS,1948,0
MYS,1949,0
MYS,1950,0
MYS,1951,0
MYS,1952,0
MYS,1953,0
MYS,1954,0
MYS,1955,0
MYS,1956,0
MYS,1957,0
MYS,1958,0
MYS,1959,0
MYS,1960,0
MYS,1961,0
MYS,1962,0
MYS,1963,0
MYS,1964,0
MYS,1965,0
MYS,1966,0
MYS,1967,0
MYS,1968,0
MYS,1969,0
MYS,1970,0
MYS,1971,0
MYS,1972,0
MYS,1973,0
MYS,1974,0
MYS,1975,0
MYS,1976,0
MYS,1977,0
MYS,1978,0
MYS,1979,0
MYS,1980,0
MYS,1981,0
MYS,1982,0
MYS,1983,0
MYS,1984,0
MYS,1989,0
MYS,1990,0
MYS,1991,0
MYS,1992,0
MYS,1993,0
MYS,1994,0
MYS,1995,0
MYS,1996,0
MYS,2002,0
MYS,2003,0
MYS,2004,0
MYS,2005,0
MYS,2006,0
MYS,2007,0
MYS,2008,0
MYS,2009,0
MYS,2010,0
MYS,2011,0
MYS,2012,0
MYS,2013,0
MYS,2014,0
MUS,1800,0
MUS,1801,0
MUS,1802,0
MUS,1803,0
MUS,1804,0
MUS,1805,0
MUS,1806,0
MUS,1807,0
MUS,1808,0
MUS,1809,0
MUS,1810,0
MUS,1811,0
MUS,1812,0
MUS,1813,0
MUS,1814,0
MUS,1815,0
MUS,1816,0
MUS,1817,0
MUS,1818,0
MUS,1819,0
MUS,1820,0
MUS,1821,0
MUS,1822,0
MUS,1823,0
MUS,1824,0
MUS,1825,0
MUS,1826,0
MUS,1827,0
MUS,1828,0
MUS,1829,0
MUS,1830,0
MUS,1831,0
MUS,1832,0
MUS,1833,0
MUS,1834,0
MUS,1835,0
MUS,1836,0
MUS,1837,0
MUS,1838,0
MUS,1839,0
MUS,1840,0
MUS,1841,0
MUS,1842,0
MUS,1843,0
MUS,1844,0
MUS,1845,0
MUS,1846,0
MUS,1847,0
MUS,1848,0
MUS,1849,0
MUS,1850,0
MUS,1851,0
MUS,1852,0
MUS,1853,0
MUS,1854,0
MUS,1855,0
MUS,1856,0
MUS,1857,0
MUS,1858,0
MUS,1859,0
MUS,1860,0
MUS,1861,0
MUS,1862,0
MUS,1863,0
MUS,1864,0
MUS,1865,0
MUS,1866,0
MUS,1867,0
MUS,1868,0
MUS,1869,0
MUS,1870,0
MUS,1871,0
MUS,1872,0
MUS,1873,0
MUS,1874,0
MUS,1875,0
MUS,1876,0
MUS,1877,0
MUS,1878,0
MUS,1879,0
MUS,1880,0
MUS,1881,0
MUS,1882,0
MUS,1883,0
MUS,1884,0
MUS,1885,0
MUS,1886,0
MUS,1887,0
MUS,1888,0
MUS,1889,0
MUS,1890,0
MUS,1891,0
MUS,1892,0
MUS,1893,0
MUS,1894,0
MUS,1895,0
MUS,1896,0
MUS,1897,0
MUS,1898,0
MUS,1899,0
MUS,1900,0
MUS,1901,0
MUS,1902,0
MUS,1903,0
MUS,1904,0
MUS,1905,0
MUS,1906,0
MUS,1907,0
MUS,1908,0
MUS,1909,0
MUS,1910,0
MUS,1911,0
MUS,1912,0
MUS,1913,0
MUS,1914,0
MUS,1915,0
MUS,1916,0
MUS,1917,0
MUS,1918,0
MUS,1919,0
MUS,1920,0
MUS,1921,0
MUS,1922,0
MUS,1923,0
MUS,1924,0
MUS,1925,0
MUS,1926,0
MUS,1927,0
MUS,1928,0
MUS,1929,0
MUS,1930,0
MUS,1931,0
MUS,1932,0
MUS,1933,0
MUS,1934,0
MUS,1935,0
MUS,1936,0
MUS,1937,0
MUS,1938,0
MUS,1939,0
MUS,1940,0
MUS,1941,0
MUS,1942,0
MUS,1943,0
MUS,1944,0
MUS,1945,0
MUS,1946,0
MUS,1947,0
MUS,1948,0
MUS,1949,0
MUS,1950,0
MUS,1951,0
MUS,1952,0
MUS,1953,0
MUS,1954,0
MUS,1955,0
MUS,1956,0
MUS,1957,0
MUS,1958,0
MUS,1959,0
MUS,1960,0
MUS,1961,0
MUS,1962,0
MUS,1963,0
MUS,1964,0
MUS,1965,0
MUS,1966,0
MUS,1967,0
MUS,1968,0
MUS,1969,0
MUS,1970,0
MUS,1971,0
MUS,1972,0
MUS,1973,0
MUS,1974,0
MUS,1975,0
MUS,1976,0
MUS,1977,0
MUS,1978,0
MUS,1979,0
MUS,1980,0
MUS,1981,0
MUS,1982,0
MUS,1983,0
MUS,1984,0
MUS,1985,0
MUS,1986,0
MUS,1987,0
MUS,1988,0
MUS,1989,0
MUS,1990,0
MUS,1991,0
MUS,1992,0
MUS,1993,0
MUS,1994,0
MUS,1995,0
MUS,1997,0
MUS,1998,0
MUS,1999,0
MUS,2000,0
MUS,2001,0
MUS,2002,0
MUS,2003,0
MUS,2004,0
MUS,2005,0
MUS,2006,0
MUS,2007,0
MUS,2008,0
MUS,2009,0
MUS,2010,0
MUS,2011,0
MUS,2012,0
MUS,2013,0
MUS,2014,0
MEX,1800,0
MEX,1801,0
MEX,1802,0
MEX,1803,0
MEX,1804,0
MEX,1805,0
MEX,1806,0
MEX,1807,0
MEX,1808,0
MEX,1809,0
MEX,1810,0
MEX,1811,0
MEX,1812,0
MEX,1813,0
MEX,1814,0
MEX,1815,0
MEX,1816,0
MEX,1817,0
MEX,1818,0
MEX,1819,0
MEX,1820,0
MEX,1821,0
MEX,1822,0
MEX,1823,0
MEX,1824,0
MEX,1825,0
MEX,1826,0
MEX,1827,0
MEX,1828,0
MEX,1829,0
MEX,1830,0
MEX,1831,0
MEX,1832,0
MEX,1833,0
MEX,1834,0
MEX,1835,0
MEX,1836,0
MEX,1837,0
MEX,1838,0
MEX,1839,0
MEX,1840,0
MEX,1841,0
